ts,site_id,device_id,measurement,unit,value
2026-05-13T00:00:00Z,demo-site,BESS-02,state_of_charge,%,8.9
2026-05-11T00:00:00Z,demo-site,BESS-03,state_of_charge,%,68.0
2026-05-11T06:00:00Z,demo-site,BESS-03,state_of_charge,%,62.3
2026-05-11T12:00:00Z,demo-site,BESS-03,state_of_charge,%,55.7
2026-05-11T18:00:00Z,demo-site,BESS-03,state_of_charge,%,72.4
2026-05-12T00:00:00Z,demo-site,BESS-03,state_of_charge,%,75.1
2026-05-12T06:00:00Z,demo-site,BESS-03,state_of_charge,%,69.8
2026-05-12T12:00:00Z,demo-site,BESS-03,state_of_charge,%,58.5
2026-05-12T18:00:00Z,demo-site,BESS-03,state_of_charge,%,73.2
2026-05-13T00:00:00Z,demo-site,BESS-03,state_of_charge,%,76.0
2026-05-11T00:00:00Z,demo-site,BESS-01,active_power_kw,kW,-45.2
2026-05-11T06:00:00Z,demo-site,BESS-01,active_power_kw,kW,82.5
2026-05-11T12:00:00Z,demo-site,BESS-01,active_power_kw,kW,38.1
2026-05-11T18:00:00Z,demo-site,BESS-01,active_power_kw,kW,-60.4
2026-05-12T00:00:00Z,demo-site,BESS-01,active_power_kw,kW,-42.1
2026-05-12T06:00:00Z,demo-site,BESS-01,active_power_kw,kW,79.8
2026-05-12T12:00:00Z,demo-site,BESS-01,active_power_kw,kW,41.5
2026-05-12T18:00:00Z,demo-site,BESS-01,active_power_kw,kW,-58.9
2026-05-13T00:00:00Z,demo-site,BESS-01,active_power_kw,kW,-44.5
2026-05-11T00:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,0.0
2026-05-11T06:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,42.5
2026-05-11T09:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,185.2
2026-05-11T12:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,245.8
2026-05-11T15:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,178.4
2026-05-11T18:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,38.2
2026-05-11T21:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,0.0
2026-05-12T00:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,0.0
2026-05-12T06:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,45.1
2026-05-12T09:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,192.7
2026-05-12T12:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,251.3
2026-05-12T15:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,182.5
2026-05-12T18:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,40.8
2026-05-12T21:00:00Z,demo-site,SOLAR-01,active_power_kw,kW,0.0
2026-05-13T00:00:00Z,demo-site,BESS-01,status,enum,"""ok"""
2026-05-13T00:00:00Z,demo-site,BESS-02,status,enum,"""alarm"""
2026-05-13T00:00:00Z,demo-site,BESS-03,status,enum,"""warn"""
2026-05-13T00:00:00Z,demo-site,SOLAR-01,status,enum,"""ok"""
